"Payment validated","Zahlung bestätigt"
"Validate payment","Zahlung bestätigen"
"Cancel payment","Zahlung stornieren"
"Cancel","Stornieren"
"Margins","Marge"
"Payment","Zahlung"
"Error","Fehler"
"Incl. Tax","Inkl. Steuer"
"Warehouse","Lager"
"Stock mini","Bestand min."
"Ordered<br>Qty","Menge<br>bestellt"
"Shipped<br>Qty","Menge<br>versandt"
"Qty to ship","Menge zu versenden"
"Reserved<br>Qty","Menge reserviert"
"Valid","Gültig"
"Preparation<br>Warehouse","Lager Vorbereitung"
"Serial","Seriennr."
"Day","Tag"
"Week","Woche"
"Month","Monat"
"Year","Jahr"
"From warehouse","Von Lager"
"To warehouse","Zu Lager"
"Qty","Menge"
"Stock movements","Lagerbewegungen"
"Stock Graph","Lager Grafik"
"Pending sales order","Offene Bestellungen"
"Barcode","Barcode"
"Force Stocks Update","Lagerbestandaktualisierung erzwingen"
"View product","Produkt ansehen"
"Buy Price","Einkaufspreis"
"Sell Price","Verkaufspreis"
"Margin %","Marge %"
"Stock Summary","Lager Übersicht"
"Available Qty","Menge verfügbar"
"Prefered stock level","Wunsch-Lagerbestand "
"Ordered Qty","Menge bestellt"
"Reserved Qty","Menge reserviert"
"Needed Qty","Menge benötigt"
"Reserve","Reservieren"
"Release","Freigeben"
"Comments","Kommentare"
"Assignments","Zuordnung"
"Edit warehouse","Lager bearbeiten"
"Own","Eigenbestand"
"Payments validated","Zahlung bestätigt"
"Payments canceled","Zahlung storniert"
"Payment state updated","Zahlungsstatus aktualisiert"
"Error fixed","Fehler korrigiert"
"An error occured : ","Fehler :"
"Refresh is_valid for orders","Aktualisierung ist gültig"
"Changes saved","Änderungen gespeichert"
"Stocks updated","Lagerbestände aktualisiert"
"Product released","Produkt freigegeben"
"Product reserved","Produkt reserviert"
"Serial deleted","Seriennr. gelöscht"
"Please fill description","Bitte Beschreibung erfassen"
"New warehouse created","Neues Lager angelegt"
"Warehouse deleted","Lager gelöscht"
"You can not delete default warehouse","Sie können das Standard-Lager nicht löschen"
"Refresh stock errors","Lagerbestandsfehler aktualisieren"
"Adjustment","Anpassung"
"Shipment for order #","Versand für Bestellung"
"sales_order","Kunden-Bestellung"
"min_qty","Bestand min."
"ok","OK"
"pending_supply","Lieferung offen"
"other","Andere"
"Stored qty is incorrect (%s instead of %s)","Gespeicherte Menge ist nicht korrekt (%s statt %s)"
"Stored reserved qty is incorrect (%s instead of %s)","Gespeicherte reservierte Menge ist nicht korrekt (%s statt %s)"
"Stored ordered qty is incorrect (%s instead of %s)","Gespeicherte bestellte Menge ist nicht korrekt (%s statt %s)"
"Quantity (%s) can not be negative","Die Menge (%s) kann nicht negativ sein"
"Reserved qty (%s) cant be greater than ordered qty (%s) ","Reservierte Menge (%s) kann nicht grösser sein als die bestellte Menge (%s)"
"Reserved qty (%s) cant be greater than qty (%s)","Reservierte Menge (%s) kann nicht grösser sein als die Menge (%s)"
"System is unable to fix error : error must be fixed manually","Fehler kann nicht autom. korrigiert werden bitte manuell anpassen"
"Please select warehouse","Bitte Lager auswählen"
"Warehouses are identical","Die Lager sind identisch"
"Quantity incorrect","Menge nicht korrekt"
"Requested quantity is not available","Die gewünschte Menge ist nicht verfügbar"
"There is no source stock for this product","Es ist kein Anfangsbestand für dieses Produkt vorhanden"
"Unable to create stock movement : ","Fehler bei Lagerbewegung"
"Data successfully saved","Daten gespeichert"
"Error !","Fehler !"
