"Payment validated","Pago validado"
"Validate payment","Validar el pago"
"Cancel payment","Cancelar el pago"
"Cancel","Cancelar"
"Margins","M&aacute;rgenes"
"Payment","Pago"
"Error","Error"
"Incl. Tax","Impuesto Incl."
"Warehouse","Almac&eacute;n"
"Stock mini","Inventario mini"
"Ordered<br>Qty","Cant Ordenada"
"Shipped<br>Qty","Cant Enviada"
"Qty to ship","Cant a enviar"
"Reserved<br>Qty","Cant Reservada"
"Valid","Valido"
"Preparation<br>Warehouse","Almac&eacute;n Preparaci&oacute;n"
"Serial","N&uacute;mero de serie"
"Day","D&iacute;a"
"Week","Semana"
"Month","Mes"
"Year","A&ntilde;o"
"From warehouse","De almac&eacute;n"
"To warehouse","A almac&eacute;n"
"Qty","Cantidad"
"Stock movements","Movimientos de inventario"
"Stock Graph","Gr&aacute;fica de Inventario"
"Pending sales order","Pedido pendiente"
"Barcode","C&oacute;digo de barras"
"Force Stocks Update","Forzar Actualizaci&oacute;n de Inventarios"
"View product","Ver el producto"
"Buy Price","Precio de Compra"
"Sell Price","Precio de Venta"
"Margin %","M&aacute;rgen %"
"Stock Summary","Res&uacute;men de Inventario"
"Available Qty","Cant Disponible"
"Prefered stock level","Nivel preferido de inventario"
"Ordered Qty","Cant Ordenada"
"Reserved Qty","Cant Reservada"
"Needed Qty","Cant Requerida"
"Reserve","Reservar"
"Release","Liberar"
"Comments","Comentarios"
"Assignments","Asignaciones"
"Edit warehouse","Edici&oacute;n de Almac&eacute;n"
"Own","Poseer"
"Payments validated","Pagos validados"
"Payments canceled","Pagos cancelados"
"Payment state updated","Estatus de pago actualizado"
"Error fixed","Error corregido"
"An error occured : ","Ocurri&oacute; un error : "
"Refresh is_valid for orders","Actualizar is_valid para pedidos"
"Changes saved","Cambios guardados"
"Stocks updated","Inventarios actualizados"
"Product released","Producto liberado"
"Product reserved","Producto reservado"
"Serial deleted","N&uacute;mero de Serie eliminado"
"Please fill description","Por favor ingrese descripci&oacute;n"
"New warehouse created","Nuevo almac&eacute;n creado"
"Warehouse deleted","Almac&eacute;n borrado"
"You can not delete default warehouse","No puede borrar el almac&eacute;n; por defecto"
"Refresh stock errors","Refrescar errores de inventario"
"Adjustment","Ajuste"
"Shipment for order #","Env&iacute;o para pedido #"
"sales_order","sales_order"
"min_qty","min_qty"
"ok","ok"
"pending_supply","pending_supply"
"other","Otros"
"Stored qty is incorrect (%s instead of %s)","La cantidad almacenada es incorrecta (%s en vez de %s)"
"Stored reserved qty is incorrect (%s instead of %s)","La cantidad reservada almacenada es incorrecta (%s en vez de %s)"
"Stored ordered qty is incorrect (%s instead of %s)","La cantidad ordenada almacenada es incorrecta (%s en vez de %s)"
"Quantity (%s) can not be negative","La cantidad (%s) no puede ser negativa"
"Reserved qty (%s) cant be greater than ordered qty (%s) ","La cantidad reservada (%s) no puede ser mayor a la cantidad ordenada (%s) "
"Reserved qty (%s) cant be greater than qty (%s)","La cantidad reservada (%s) no puede ser mayor a la cantidad (%s)"
"System is unable to fix error : error must be fixed manually","El eror no se puede corregir : el error debe arreglarse manualmente"
"Please select warehouse","Por favor seleccione almac&eacute;n"
"Warehouses are identical","Los almacenes son id&eacute;nticos"
"Quantity incorrect","Cantidad incorrecta"
"Requested quantity is not available","La cantidad solicitada no est&aacute; disponible"
"There is no source stock for this product","No hay inventario origen para este producto"
