"Order #","Pedido # "
"Current Order","Pedido Actual"
"Print shipping label","Imprimir Etiqueta de Env&iacute;o"
"Print documents","Imprimir los documentos"
"Download documents","Descargar los documentos"
"Download shipping label file","Descargar archivo de etiqueta para env&iacute;o"
"Picking list","Lista de Selecci&oacute;n"
"Print picking list","Imprimir la lista de selecci&oacute;n"
"Download picking list","Descargar la  lista de selecci&oacute;n"
"Shipping softwares","Enviando Softwares"
"Download ","Descargar"
" file"," archivo"
"Import Tracking","Importar N&uacute;meros de Rastreo"
"Shipped","Enviado"
"Reserve","Reservar"
"Release","Liberar"
"No Stock Management","No hay Gesti&oacute;n de Inventario"
"Preparation","Preparaci&oacute;n"
"Weight","Peso"
"Packages","Paquetes"
"Ship Mode","Modo de env&iacute;o"
"None","Ninguno"
"You can use the following codes :","Pod&eacute;is usar los siguientes c&oacute;digos"
"Template Name","Plantilla de Nombre"
"Shipping Method","Modo de env&iacute;o"
"Ship to Name","Nombre a Enviar"
"Remain to Ship","Rest a Enviar"
"Summary","Res&uacute;men"
"Payment validated","Pago validado"
"Preparation<br>Warehouse","Almac&eacute;n<br>Preparaci&oacute;n"
"Add to Selection","Agregar a la Selecci&oacute;n"
"Download Picking list","Descargar lista de Selecci&oacute;n"
"Download preparation pdf","Descargar pdf de preparaci&oacute;n"
"Select orders","Seleccionar pedidos"
"Print picking list","Imprimir lista de selecci&oacute;n"
"Download picking list","Descargar lista selecci&oacute;n"
"Create shipments/invoices","Crear env&iacute;os/facturas"
"Download documents","Descargar los documentos"
"Process orders","Procesar pedidos"
"Shipping label / Trackings","Etiqueta de env&iacute;o / Rastreos"
"Notify customers","Notificar a los Clientes"
"Finish","Terminar"
"Save Rule","Guardar Regla"
"Delete Rule","Borrar la Regla"
"Created items","Items creados"
"Add to Selection","Agregar a la selecci&oacute;n"
"Download Picking list","Descargar lista de Selecci&oacute;n"
"Download preparation pdf","Descargar pdf de preparaci&oacute;n"
"View order","Ver el pedido"
"Remove","Remover"
"Select","Seleccionar"
"Invoice created","Factura creada"
"Invoice not created","Factura no creada"
"Shipment created","Env&iacute;o creado"
"Shipment not created","Env&iacute;o no creado"
"Shipped","Enviado"
"Stock Insufficient","Inventario Insuficiente"
"Order Preparation","Preparaci&oacute;n de Pedido"
"Full stock Orders","Pedidos de inventario Completo"
"Stockless Orders","Pedidos sin Inventario"
"Ignored Orders","Pedidos Ignorados"
"Selected Orders","Pedidos Seleccionados"
"Force Refresh","Forzar Actualizaci&oacute;n"
"Data saved","Datos guardados"
"Information saved.","Informaci&oacute;n guardada"
"All orders have been processed.","Todos los pedidos se han procesado"
"Picking list printed","Lista de selecci&oacute;n impresa"
"Add orders to selected orders","Agregar pedidos a pedidos seleccionados"
"No order to add","No hay pedido para agregar"
"Order successfully added.","Pedido agregado con &eacute;xito."
"Unable to add order","Imposible agregar el pedido"
"Orders successfully removed.","Pedido borrado con &eacute;xito"
"Create shipments and invoices","Crear env&iacute;os y facturas"
"An error occured while uploading file.","Ocurri&oacute; un error al cargar el archivo"
"File successfully imported: ","Archivo importado con &eacute;xito: "
"Order preparation complete","Preparaci&oacute;n de pedido completa"
"Customers successfully notified.","Clientes notificados exitosamente"
"Changes successfully saved","Cambios guardados con &eacute;xito"
"An error occured while saving changes: ","Ocurri&oacute; un error al guardar los cambios: "
"order_comments","order_comments"
"Dispatch pendings orders","Mostrar pedidos pendientes"
"Tracking import complete : %s tracking imported, %s tracking skipped","Importaci&oacute;n de rastreo completada: %s rastreos importados, %s rastreos ignorados"
"Loaded %s rows","%s l&iacute;neas cargadas"
"Export saved in %s","Exportados guardados en %s"
"Order ","Pedido"
"Total","Total"
"Payment","Pago"
"Carrier","Transportista"
"Reserved","Reservado"
"Picking List","Lista de Preparaci&oacute;n"
"Order Comments","Comentarios de Pedido"
"Add fixed weight","Agregar peso fijo"
"Add fixed weight per product","Agregar peso fijo por producto"
"Add fixed percent","Agregar porcentaje fijo"
"Edit Carrier Template","Editar Plantilla de Transportista"
"XML export","Exportar XML"
"Template information","Informaci&oacute;n de plantilla"
"Associated Shipping Method","M&eacute;todo de Eenv&iacute;o Asociado"
"Client directory name","Nombre de directorio para Cliente"
"Export file (Magento to carrier software)","Exportar archivo (Magento a software transportista)"
"File name","Nombre de archivo"
"Witness File name","Nombre de Archivo Testigo"
"File Format","Formato de Archivo"
"Field Separator","Separador de Campo"
"Field Delimiter","Delimitador de Campo"
"Line end","Fin de l&iacute;nea"
"Add header line","Agregar l&iacute;nea de encabezado"
"Custom header","Encabezado personalizado"
"Remove accent","Remover acentos"
"Import file (Carrier software to Magento)","Archivo a importar (Software de transportista a Magento)"
"Skip first record","Saltar el primer registro"
"Position","Posici&oacute;n"
"Size","Tama&ntilde;o"
"Content","Contenido"
"Format","Formato"
"Format argument","Argumento de formato"
"Delete","Borrar"
"Carrier Templates","Plantillas de Transportista"
"Create new template","Crear nueva plantilla"
"Download order list for shipping Software","Descargar lista de pedidos para Software de env&iacute;o"
"Download for","Descargar para"
"Import tracking file","Importar archivo de rastreo"
"Import","Importar"
"Shipping Sofware","Software de Env&iacute;o"
"File","Archivo"
"Create Carrier Template","Crear Plantilla de Transportista
"Import Carrier Template","Importar Plantilla de Transportista"
"Config","Config"
"Are you sure that you want to remove this item?","Est&aacute;is seguro de que quer&eacute;is remover este &iacute;tem?"
"Display / Hide Comments","Desplegar / Ocultar Comentarios"
