"Cancel payment","Annulla il pagamento"
"Cancel","Annulla"
"Margins","Margini"
"Payment","Pagamento"
"Error","Errore"
"Incl. Tax","Incl. Tasse"
"Warehouse","Magazzino"
"Stock mini","Scorta min"
"Ordered<br>Qty","Ordinato <br> Qtà"
"Shipped<br>Qty","Spedito <br> Qtà"
"Qty to ship","Qtà per la spedizione"
"Reserved<br>Qty","Riservato <br> Qtà"
"Valid","Valido"
"Preparation<br>Warehouse","Preparazione <br> Magazzino"
"Serial","Di serie"
"Day","Giorno"
"Week","Settimana"
"Month","Mese"
"Year","Anno"
"From warehouse","Dal magazzino"
"To warehouse","Per magazzino"
"Qty","Qtà"
"Stock movements","Stock in movimento"
"Stock Graph","Grafico Stock"
"Pending sales order","Ordini in attesa "
"Barcode","Barcode"
"Force Stocks Update","Scorte aggiornamento forzata"
"View product","Visualizza prodotto"
"Buy Price","Prezzo di acquisto"
"Sell Price","Prezzo di vendita"
"Margin %","% Di margine"
"Stock Summary","Archivio Sintesi"
"Available Qty","Disponibile Quantità"
"Prefered stock level","Livello di stock preferito"
"Ordered Qty","Ordinato Qtà"
"Reserved Qty","Riservato Qtà"
"Needed Qty","Necessario Qtà"
"Reserve","Riserva"
"Release","Rilascia"
"Comments","Commenti"
"Assignments","Assegnazioni"
"Edit warehouse","Modifica magazzino"
"Own","Proprio"
"Payments validated","Pagamenti convalidato"
"Payments canceled","Pagamenti annullato"
"Payment state updated","Pagamento stato aggiornato"
"Error fixed","Corretto errore"
"An error occured : ","È verificato un errore:"
"Refresh is_valid for orders","Aggiorna is_valid per gli ordini"
"Changes saved","Modifiche salvate"
"Stocks updated","Scorte aggiornato"
"Product released","Prodotto rilasciato"
"Product reserved","Prodotto riservati"
"Serial deleted","Serie cancellati"
"Please fill description","Si prega di compilare la descrizione"
"New warehouse created","Nuovo magazzino creato"
"Warehouse deleted","Magazzino eliminato"
"You can not delete default warehouse","Non è possibile eliminare magazzino di default"
"Refresh stock errors","Aggiorna stock errori"
"Adjustment","Regolazione"
"Shipment for order #","La spedizione per ordine n."
"sales_order","vendite_ordine"
"min_qty","min_qtà"
"ok","ok"
"pending_supply","attesa_fornitura"
"other","altri"
